2025-09-25 09:40:39,895 p=3862 u=root n=ansible | test-master | UNREACHABLE! => {
    "changed": false,
    "msg": "Data could not be sent to remote host \"192.168.100.7\". Make sure this host can be reached over ssh: Warning: Permanently added '192.168.100.7' (ED25519) to the list of known hosts.\r\nroot@192.168.100.7: Permission denied (publickey,gssapi-keyex,gssapi-with-mic,password).\r\n",
    "unreachable": true
}
2025-09-25 09:40:41,028 p=3862 u=root n=ansible | test-worker2 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:40:41,046 p=3862 u=root n=ansible | test-worker1 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:38,886 p=3912 u=root n=ansible | test-worker1 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:39,027 p=3912 u=root n=ansible | test-worker2 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:39,236 p=3912 u=root n=ansible | test-master | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:42:13,737 p=3964 u=root n=ansible | PLAY [Bootstrap - ensure python3 present on workers (works even if no python)] *******************************************************************************
2025-09-25 09:42:13,779 p=3964 u=root n=ansible | TASK [Ensure python3 installed (idempotent)] *****************************************************************************************************************
2025-09-25 09:42:14,003 p=3964 u=root n=ansible | changed: [test-worker1]
2025-09-25 09:42:14,011 p=3964 u=root n=ansible | changed: [test-worker2]
2025-09-25 09:42:14,019 p=3964 u=root n=ansible | TASK [Ensure /usr/bin/python symlink to python3 (so Ansible modules work)] ***********************************************************************************
2025-09-25 09:42:14,198 p=3964 u=root n=ansible | changed: [test-worker1]
2025-09-25 09:42:14,224 p=3964 u=root n=ansible | changed: [test-worker2]
2025-09-25 09:42:14,266 p=3964 u=root n=ansible | PLAY [Install Docker, docker-compose-plugin and deploy WordPress stack] **************************************************************************************
2025-09-25 09:42:14,280 p=3964 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2025-09-25 09:42:31,459 p=3964 u=root n=ansible | ok: [test-worker2]
2025-09-25 09:42:31,553 p=3964 u=root n=ansible | ok: [test-worker1]
2025-09-25 09:42:31,636 p=3964 u=root n=ansible | TASK [Install prerequisites] *********************************************************************************************************************************
2025-09-25 09:42:44,017 p=3964 u=root n=ansible | changed: [test-worker2]
2025-09-25 09:42:44,046 p=3964 u=root n=ansible | changed: [test-worker1]
2025-09-25 09:42:44,065 p=3964 u=root n=ansible | TASK [Add Docker CE repository] ******************************************************************************************************************************
2025-09-25 09:42:45,307 p=3964 u=root n=ansible | changed: [test-worker1]
2025-09-25 09:42:45,335 p=3964 u=root n=ansible | changed: [test-worker2]
2025-09-25 09:42:45,363 p=3964 u=root n=ansible | TASK [Install Docker engine and compose plugin] **************************************************************************************************************
2025-09-25 09:42:48,574 p=3964 u=root n=ansible | fatal: [test-worker2]: FAILED! => {"changed": false, "msg": "Failed to download metadata for repo 'docker-ce': Cannot download repomd.xml: Cannot download repodata/repomd.xml: All mirrors were tried", "rc": 1, "results": []}
2025-09-25 09:42:48,677 p=3964 u=root n=ansible | fatal: [test-worker1]: FAILED! => {"changed": false, "msg": "Failed to download metadata for repo 'docker-ce': Cannot download repomd.xml: Cannot download repodata/repomd.xml: All mirrors were tried", "rc": 1, "results": []}
2025-09-25 09:42:48,681 p=3964 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2025-09-25 09:42:48,683 p=3964 u=root n=ansible | test-worker1               : ok=5    changed=4    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 09:42:48,684 p=3964 u=root n=ansible | test-worker2               : ok=5    changed=4    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 09:48:41,262 p=4044 u=root n=ansible | PLAY [Bootstrap - ensure python3 present on workers] *********************************************************************************************************
2025-09-25 09:48:41,282 p=4044 u=root n=ansible | TASK [Ensure python3 installed] ******************************************************************************************************************************
2025-09-25 09:48:42,206 p=4044 u=root n=ansible | changed: [test-worker2]
2025-09-25 09:48:42,216 p=4044 u=root n=ansible | changed: [test-worker1]
2025-09-25 09:48:42,233 p=4044 u=root n=ansible | TASK [Ensure /usr/bin/python symlink to python3] *************************************************************************************************************
2025-09-25 09:48:42,470 p=4044 u=root n=ansible | changed: [test-worker1]
2025-09-25 09:48:42,511 p=4044 u=root n=ansible | changed: [test-worker2]
2025-09-25 09:48:42,546 p=4044 u=root n=ansible | PLAY [Install Docker and deploy WordPress stack] *************************************************************************************************************
2025-09-25 09:48:42,551 p=4044 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2025-09-25 09:48:59,639 p=4044 u=root n=ansible | ok: [test-worker2]
2025-09-25 09:49:00,747 p=4044 u=root n=ansible | ok: [test-worker1]
2025-09-25 09:49:00,828 p=4044 u=root n=ansible | TASK [Install prerequisites] *********************************************************************************************************************************
2025-09-25 09:49:03,572 p=4044 u=root n=ansible | fatal: [test-worker2]: FAILED! => {"changed": false, "msg": "Failed to download metadata for repo 'docker-ce': Cannot download repomd.xml: Cannot download repodata/repomd.xml: All mirrors were tried", "rc": 1, "results": []}
2025-09-25 09:49:03,657 p=4044 u=root n=ansible | fatal: [test-worker1]: FAILED! => {"changed": false, "msg": "Failed to download metadata for repo 'docker-ce': Cannot download repomd.xml: Cannot download repodata/repomd.xml: All mirrors were tried", "rc": 1, "results": []}
2025-09-25 09:49:03,661 p=4044 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2025-09-25 09:49:03,661 p=4044 u=root n=ansible | test-worker1               : ok=3    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 09:49:03,662 p=4044 u=root n=ansible | test-worker2               : ok=3    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 09:50:44,831 p=4098 u=root n=ansible | PLAY [Bootstrap - ensure python3 present on workers] *********************************************************************************************************
2025-09-25 09:50:44,861 p=4098 u=root n=ansible | TASK [Ensure python3 installed] ******************************************************************************************************************************
2025-09-25 09:50:45,749 p=4098 u=root n=ansible | changed: [test-worker1]
2025-09-25 09:50:45,752 p=4098 u=root n=ansible | changed: [test-worker2]
2025-09-25 09:50:45,760 p=4098 u=root n=ansible | TASK [Ensure /usr/bin/python symlink to python3] *************************************************************************************************************
2025-09-25 09:50:45,975 p=4098 u=root n=ansible | changed: [test-worker1]
2025-09-25 09:50:46,007 p=4098 u=root n=ansible | changed: [test-worker2]
2025-09-25 09:50:46,037 p=4098 u=root n=ansible | PLAY [Install Docker and deploy WordPress stack] *************************************************************************************************************
2025-09-25 09:50:46,044 p=4098 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2025-09-25 09:51:03,216 p=4098 u=root n=ansible | ok: [test-worker2]
2025-09-25 09:51:03,234 p=4098 u=root n=ansible | ok: [test-worker1]
2025-09-25 09:51:03,286 p=4098 u=root n=ansible | TASK [Install prerequisites] *********************************************************************************************************************************
